rentid,locid_x,vinno,custid,staffid,insurance,pkdate,pktime,odoout,dropdate,droptime,gasin,odoin,gasrate,charge,locid_y,modelid,avail,dlyrent,cmake,cmodel,carcat,tankcap
11111234,ARFAY,1L8ZG28435S605383,11111234,11156,0,5/8/2023,6:05 PM,15454,5/10/2023,12:53 PM,1,15901,3.08,120,ARFAY,C2022988,R,60,Chevrolet,Silverado 2500 HD Regular Cab,"[""Pickup""]",22
11111235,ARFAY,9M4MC63200F324751,11111235,11159,0,12/14/2022,8:19 AM,20591,12/18/2022,6:11 PM,1,21038,2.3,160,ARFAY,A2021413,A,40,Audi,e-tron Sportback,"[""SUV""]",16
11111236,ARLRK,5H2BH99633Z300443,11111236,11155,30,6/16/2022,10:55 AM,25766,6/22/2022,6:54 PM,1,26213,3.08,600,ARLRK,P2019126,A,70,Porsche,Cayenne,"[""SUV""]",16
11111237,ARLRK,1V7BG80979C208723,11111237,11154,0,3/25/2023,7:41 PM,32821,4/2/2023,3:18 PM,1,33268,3.08,320,ARLRK,S2019993,R,40,Subaru,Crosstrek,"[""SUV""]",16
11111238,ARLRK,3K6UV58760Y742841,11111238,11153,0,9/23/2022,6:13 PM,31177,9/24/2022,6:49 AM,1,31624,2.3,60,ARLRK,B2018701,A,60,BMW,M8,"[""Hatchback""]",14
11111239,ARLRK,5Z9XK11837M438968,11111239,11152,30,5/27/2022,7:11 PM,19554,6/2/2022,7:57 AM,1,20001,2.45,660,ARLRK,G2019937,R,80,GMC,Savana 2500 Cargo,"[""Van/Minivan""]",20
11111240,ARLRK,9M1AT51242M948010,11111240,11151,0,1/18/2023,7:07 PM,32129,1/21/2023,11:45 AM,1,32576,2.45,180,ARLRK,A2020660,C,60,Audi,e-tron S,"[""SUV""]",16
11111241,ARLRK,2B7GF83833T397391,11111241,11155,0,11/2/2022,12:02 PM,39243,11/9/2022,1:43 PM,1,39690,2.45,350,ARLRK,S2019735,R,50,Subaru,Outback,"[""SUV""]",16
11111242,ARLRK,3Z5ZG58504K683433,11111242,11154,0,10/21/2022,5:32 PM,13481,10/29/2022,5:05 AM,1,13928,3.3,640,ARLRK,F2020429,C,80,Ford,F150 Lightning,"[""Pickup""]",22
11111243,ARLRK,9X1KW66464D770071,11111243,11153,30,9/13/2022,3:53 PM,10081,9/16/2022,6:19 AM,1,10528,3.3,210,ARLRK,C2018522,C,40,Chevrolet,Bolt EV,"[""Hatchback""]",14
11111244,ARLRK,8U1FN75720E837526,11111244,11152,30,1/22/2023,8:39 AM,30725,1/27/2023,11:32 PM,1,31172,2.45,450,ARLRK,C2018522,A,60,Chevrolet,Bolt EV,"[""Hatchback""]",14
11111245,ARLRK,8Z1WD14833U419509,11111245,11151,30,10/22/2022,12:15 PM,24964,10/23/2022,7:45 AM,1,25411,2.45,110,ARLRK,C2021166,A,80,Chevrolet,Bolt EUV,"[""Hatchback""]",14
11111246,ARLRK,2H7TA51615S786181,11111246,11155,30,10/8/2022,3:20 PM,32923,10/10/2022,9:19 PM,1,33370,2.3,140,ARLRK,A2018754,C,40,Alfa Romeo,Stelvio,"[""SUV""]",16
11111247,ARLRK,9J9MW18392B968728,11111247,11154,0,2/8/2023,12:02 PM,5701,2/9/2023,10:59 AM,1,6148,3.3,70,ARLRK,V2017761,A,70,Volkswagen,Tiguan,"[""SUV""]",16
11111248,ARLRK,2U7KK67595D323422,11111248,11153,30,4/6/2023,12:41 PM,11056,4/8/2023,6:18 AM,1,11503,2.3,220,ARLRK,A2019951,R,80,Audi,A5,"{""Sedan""]",14
11111249,ARLRK,4W8KD32214H792188,11111249,11152,0,5/26/2022,12:21 PM,22361,5/29/2022,9:43 AM,1,22808,3.3,210,ARLRK,A2018237,A,70,Audi,Q3,"[""SUV""]",16
11111250,ARLRK,3T1JH89857M637352,11111250,11151,30,10/17/2022,10:58 AM,20536,10/23/2022,1:02 PM,1,20983,2.3,540,ARLRK,V2021150,A,60,Volkswagen,ID.4,"[""SUV""]",16
11111251,ARLRK,2B1RC82518B703581,11111251,11155,0,4/29/2023,4:06 PM,31488,5/1/2023,11:45 AM,1,31935,3.08,80,ARLRK,G2019833,A,40,GMC,Savana 3500 Cargo,"[""Van/Minivan""]",20
11111252,ARLRK,3S6EF51857D848200,11111252,11154,0,4/25/2023,10:52 AM,15666,4/27/2023,11:47 PM,1,16113,2.3,140,ARLRK,H2018724,C,70,Hyundai,Elantra Hybrid,"[""Sedan""]",14
11111253,ARLRK,6J5UW68826V806250,11111253,11153,0,11/22/2022,7:18 PM,39605,11/23/2022,7:43 PM,1,40052,2.3,70,ARLRK,A2019795,C,70,Alfa Romeo,Giulia,"[""Sedan""]",14
11111254,ARLRK,7G1DB79306V500488,11111254,11152,0,8/10/2022,5:21 PM,12439,8/14/2022,1:37 AM,1,12886,3.3,280,ARLRK,M2018996,A,70,MAZDA,CX-90,"[""SUV""]",16
11111255,ARLRK,6W7LW31345D904003,11111255,11151,0,2/14/2023,7:51 PM,9619,2/16/2023,6:27 AM,1,10066,2.45,80,ARLRK,A2021252,A,40,Acura,ILX,"[""Sedan""]",14
11111256,ARLRK,5P5AM28326A677048,11111256,11155,0,8/1/2022,8:44 AM,26800,8/6/2022,1:13 PM,1,27247,2.45,250,ARLRK,N2018726,S,50,Nissan,LEAF,"[""Hatchback""]",14
11111257,ARLRK,9F1NF22406R176475,11111257,11154,30,5/17/2023,10:12 AM,31608,5/18/2023,10:35 AM,1,32055,2.3,70,ARLRK,L2021884,A,40,Lexus,LS,"[""Sedan""]",14
11111258,ARLRK,4A4XP89552N395321,11111258,11153,0,9/24/2022,2:06 PM,29028,9/25/2022,5:08 AM,1,29475,2.3,60,ARLRK,C2021198,A,60,Chevrolet,Silverado 2500 HD Double Cab,"[""Pickup""]",22
11111259,ARLRK,9G5TG42005K840280,11111259,11152,30,6/8/2022,10:05 AM,9487,6/9/2022,9:12 AM,1,9934,3.08,70,ARLRK,M2021495,A,40,Mercedes-Benz,Mercedes-EQ EQE,"[""Sedan""]",14
11111260,ARLRK,5K1MS19689U381543,11111260,11151,0,2/4/2023,7:02 PM,30989,2/6/2023,2:02 PM,1,31436,2.45,80,ARLRK,T2018112,A,40,Toyota,4Runner,"[""SUV""]",16
11111261,ARLRK,3P2SX78606V987724,11111261,11155,0,6/17/2022,9:52 AM,19523,6/24/2022,8:24 AM,1,19970,2.3,560,ARLRK,P2020469,A,80,Polestar,2,"[""Hatchback""]",14
11111262,ARLRK,7R7MD58371M549851,11111262,11154,0,4/9/2023,10:08 AM,16750,4/14/2023,1:11 PM,1,17197,2.45,200,ARLRK,V2017761,R,40,Volkswagen,Tiguan,"[""SUV""]",16
11111263,ARLRK,4W2MZ71927N768349,11111263,11153,0,3/26/2023,1:02 PM,24146,3/30/2023,8:07 PM,1,24593,3.3,240,ARLRK,M2020523,A,60,Mercedes-Benz,Mercedes-EQ EQB,"[""SUV""]",16
11111264,ARLRK,6D5NH89255A283174,11111264,11152,0,4/29/2023,12:11 PM,22002,4/30/2023,10:23 PM,1,22449,3.08,80,ARLRK,K2022331,R,80,Kia,Rio,"[""Sedan""]",14
11111265,ARLRK,8M5CA73186C997734,11111265,11151,30,1/28/2023,1:51 PM,36868,2/2/2023,10:49 PM,1,37315,3.3,550,ARLRK,G2020185,C,80,GMC,Sierra 1500 Regular Cab,"[""Pickup""]",22
11111266,ARLRK,6R2DR87857B810980,11111266,11155,30,8/2/2022,1:39 PM,8218,8/10/2022,10:53 AM,1,8665,2.3,800,ARLRK,B2018851,C,70,BMW,X3 M,"[""SUV""]",16
11111267,ARLRK,2F5HP47965A250486,11111267,11154,30,12/25/2022,9:49 AM,21345,1/1/2023,10:01 AM,1,21792,2.3,770,ARLRK,T2020485,A,80,Toyota,Sienna,"[""Van/Minivan""]",20
11111268,ARLRK,9T2MV31494S253702,11111268,11153,0,11/12/2022,8:17 AM,31391,11/20/2022,2:59 AM,1,31838,3.3,320,ARLRK,B2020256,C,40,BMW,X5,"[""SUV""]",16
11111269,ARLRK,8K3DW29191M882814,11111269,11152,30,4/3/2023,9:53 AM,15727,4/11/2023,9:26 AM,1,16174,2.3,800,ARLRK,B2018435,C,70,BMW,X3,"[""SUV""]",16
11111270,ARLRK,7R6BJ29415K563754,11111270,11151,30,3/16/2023,8:05 AM,23300,3/23/2023,8:51 AM,1,23747,2.3,560,ARLRK,A2019137,A,50,Audi,e-tron S Sportback,"[""SUV""]",16
11111271,ARLRK,4J4XV38329D766012,11111271,11155,30,6/5/2022,10:06 AM,8705,6/9/2022,11:23 PM,1,9152,3.3,440,ARLRK,G2020825,A,80,Genesis,G80,"[""Sedan""]",14
11111272,ARLRK,2S4MW26872U599014,11111272,11154,30,6/5/2022,10:44 AM,17399,6/12/2022,1:28 AM,1,17846,2.45,560,ARLRK,M2022989,C,50,Mercedes-Benz,GLA,"[""SUV""]",16
11111273,ARLRK,3E9EM80442R962596,11111273,11153,30,4/4/2023,1:35 PM,9753,4/11/2023,9:59 PM,1,10200,3.08,700,ARLRK,M2020652,C,70,MAZDA,CX-9,"[""SUV""]",16
11111274,ARLRK,4S6ZG50556Y826794,11111274,11152,0,11/3/2022,6:59 PM,32773,11/5/2022,7:34 PM,1,33220,2.3,140,ARLRK,T2020552,A,70,Toyota,Corolla,"[""Sedan""]",14
11111275,ARLRK,6N1DY25603G950527,11111275,11151,30,3/31/2023,7:51 PM,36144,4/3/2023,7:15 PM,1,36591,2.45,270,ARLRK,A2021488,A,60,Audi,S6,"[""Sedan""]",14
11111276,ARLRK,2D2EU28396N492995,11111276,11151,0,1/21/2023,5:52 PM,28554,1/27/2023,5:21 AM,1,29001,2.3,300,ARLRK,B2019701,A,50,BMW,3 Series,"[""Sedan""]",14
11111277,COCOS,7X1RN69785N313188,11111277,11116,30,5/15/2023,3:01 PM,14598,5/19/2023,6:15 PM,1,15045,2.3,440,COCOS,L2020256,C,80,Lexus,GX,"[""SUV""]",16
11111278,COCOS,9K6JB40101Z791507,11111278,11117,30,5/5/2023,7:15 PM,10065,5/12/2023,12:20 AM,1,10512,2.45,490,COCOS,D2018420,R,40,Dodge,Hornet,"[""SUV""]",16
11111279,COCOS,4U6LJ64223N397912,11111279,11118,0,8/31/2022,7:37 PM,23350,9/7/2022,7:08 AM,1,23797,3.08,350,COCOS,D2018420,C,50,Dodge,Hornet,"[""SUV""]",16
11111280,COCOS,8A7DK52584W860390,11111280,11119,0,5/12/2023,1:39 PM,10697,5/18/2023,12:44 AM,1,11144,2.3,240,COCOS,F2022398,A,40,Ford,Bronco,"[""SUV""]",16
11111281,COCOS,1M6HK58549A366563,11111281,11120,30,10/3/2022,4:10 PM,23114,10/8/2022,6:50 PM,1,23561,3.08,350,COCOS,K2018810,R,40,Kia,Carnival,"[""Van/Minivan""]",20
11111282,COCOS,8J2KT55501D847338,11111282,11116,0,1/22/2023,11:46 AM,34184,1/26/2023,3:31 PM,1,34631,3.3,160,COCOS,C2020431,C,40,Chrysler,Pacifica Hybrid,"[""Van/Minivan""]",20
11111283,COCOS,9N2EB79267J117654,11111283,11117,0,8/13/2022,9:46 AM,13085,8/20/2022,9:55 PM,1,13532,2.45,490,COCOS,K2020424,A,70,Kia,Sorento Plug-in Hybrid,"[""SUV""]",16
11111284,COCOS,3D7DR82529H621575,11111284,11118,0,5/30/2022,4:00 PM,10483,6/2/2022,1:25 AM,1,10930,3.08,210,COCOS,K2018810,A,70,Kia,Carnival,"[""Van/Minivan""]",20
11111285,COCOS,4S9SS29353A720368,11111285,11119,30,4/2/2023,2:58 PM,22928,4/4/2023,10:03 AM,1,23375,2.3,160,COCOS,F2022398,R,50,Ford,Bronco,"[""SUV""]",16
11111286,COCOS,6Z3FP37950S594593,11111286,11120,30,10/21/2022,6:02 PM,25336,10/26/2022,4:58 PM,1,25783,3.3,550,COCOS,C2019486,A,80,Chevrolet,Trailblazer,"[""SUV""]",16
11111287,COCOS,7A4PT21016V179640,11111287,11116,30,4/10/2023,10:50 AM,33374,4/15/2023,3:05 AM,1,33821,2.3,550,COCOS,L2022179,C,80,Lexus,LS,"[""Sedan""]",14
11111288,COCOS,2Y9TW23288D826707,11111288,11117,30,3/28/2023,6:34 PM,17987,3/30/2023,1:01 PM,1,18434,3.08,200,COCOS,M2018428,A,70,Mercedes-Benz,Mercedes-EQ EQS,"[""Sedan""]",14
11111289,COCOS,6E8EF47476C154471,11111289,11118,0,8/10/2022,6:47 PM,6875,8/15/2022,4:49 PM,1,7322,2.45,350,COCOS,D2019370,C,70,Dodge,Durango,"[""SUV""]",16
11111290,COCOS,3L2LX29420D942072,11111290,11119,0,1/5/2023,8:31 AM,22701,1/13/2023,12:04 AM,1,23148,3.3,640,COCOS,N2018726,A,80,Nissan,LEAF,"[""Hatchback""]",14
11111291,COCOS,4T1YZ88222G936862,11111291,11120,0,7/31/2022,3:08 PM,7684,8/8/2022,4:52 AM,1,8131,3.08,400,COCOS,M2021438,A,50,Mitsubishi,Mirage G4,"[""Sedan""]",14
11111292,COCOS,2T9JT69907N137866,11111292,11116,0,12/20/2022,9:14 AM,26929,12/28/2022,8:53 AM,1,27376,2.3,560,COCOS,N2021670,A,70,Nissan,Sentra,"[""Sedan""]",14
11111293,COCOS,6R9KE34207L738395,11111293,11117,0,10/21/2022,10:10 AM,26649,10/25/2022,10:34 AM,1,27096,2.3,320,COCOS,M2019957,A,80,MINI,Hardtop 4 Door,"[""Hatchback""]",14
11111294,COCOS,4M8JS31462J640102,11111294,11118,0,3/10/2023,6:35 PM,24895,3/11/2023,8:49 AM,1,25342,3.3,80,COCOS,B2021941,A,80,Buick,Envision,"[""SUV""]",16
11111295,COCOS,7Y3UX79190V181772,11111295,11119,30,5/7/2023,1:32 PM,17803,5/13/2023,8:13 AM,1,18250,3.3,660,COCOS,B2019370,A,80,Buick,Encore,"[""SUV""]",16
11111296,COCOS,4A8UK47483V153438,11111296,11120,0,12/31/2022,4:03 PM,23173,1/4/2023,3:10 AM,1,23620,3.08,320,COCOS,P2020469,A,80,Polestar,2,"[""Hatchback""]",14
11111297,COCOS,1Z5NL27868M179731,11111297,11116,30,5/3/2023,12:20 PM,37748,5/4/2023,3:07 PM,1,38195,3.08,110,COCOS,P2020469,A,80,Polestar,2,"[""Hatchback""]",14
11111298,COCOS,8V9WF27987P971517,11111298,11117,30,11/24/2022,7:13 PM,9778,12/2/2022,1:04 PM,1,10225,3.3,880,COCOS,B2018496,R,80,BMW,iX,"[""SUV""]",16
11111299,COCOS,8V1XM21347H438880,11111299,11118,0,11/5/2022,10:03 AM,28835,11/10/2022,9:36 PM,1,29282,2.45,350,COCOS,L2021685,C,70,Lexus,RX,"[""SUV""]",16
11111300,COCOS,1E5SN21457T825906,11111300,11119,30,10/20/2022,6:43 PM,38092,10/24/2022,1:12 AM,1,38539,2.3,320,COCOS,B2017900,C,50,BMW,X7,"[""SUV""]",16
11111301,COCOS,9R9SS30330Z840153,11111301,11120,30,3/10/2023,3:47 PM,39423,3/15/2023,5:48 PM,1,39870,2.45,350,COCOS,D2021704,R,40,Dodge,Charger,"[""Sedan""]",14
11111302,COCOS,5A1TF65404F338863,11111302,11116,30,8/17/2022,10:24 AM,27090,8/19/2022,5:27 AM,1,27537,2.3,180,COCOS,S2021374,R,60,Subaru,Forester,"[""SUV""]",16
11111303,COCOS,4H4GW93909S543762,11111303,11117,0,9/19/2022,1:36 PM,30933,9/21/2022,4:18 PM,1,31380,3.08,80,COCOS,T2020665,A,40,Toyota,Corolla Hybrid,"[""Sedan""]",14
11111304,COCOS,8N5YD95946L847229,11111304,11118,30,5/24/2023,5:30 PM,39313,5/26/2023,8:06 AM,1,39760,2.3,180,COCOS,T2022612,A,60,Toyota,Corolla Cross Hybrid,"[""SUV""]",16
11111305,COCOS,4F5HJ86781L366332,11111305,11119,30,7/20/2022,1:35 PM,24061,7/25/2022,2:52 PM,1,24508,2.3,350,COCOS,G2018210,A,40,GMC,Sierra 1500 Crew Cab,"[""Pickup""]",22
11111306,COCOS,6B4EW52298L230661,11111306,11120,0,1/21/2023,10:49 AM,17061,1/24/2023,2:23 AM,1,17508,3.08,120,COCOS,H2020573,U,40,Honda,Odyssey,"[""Van/Minivan""]",20
11111307,COCOS,1M2UZ70373E742661,11111307,11116,30,5/4/2023,6:59 PM,39124,5/6/2023,11:44 PM,1,39571,2.45,140,COCOS,T2018288,R,40,Toyota,Corolla Cross,"[""SUV""]",16
11111308,COCOS,2J8FG28307Y575735,11111308,11117,30,4/16/2023,10:24 AM,11526,4/19/2023,2:30 PM,1,11973,2.45,300,COCOS,A2020943,C,70,Audi,Q5,"[""SUV""]",16
11111309,COCOS,9S3EA62732N767792,11111309,11118,0,12/8/2022,8:46 AM,29376,12/16/2022,10:24 AM,1,29823,2.45,400,COCOS,H2022308,A,50,Hyundai,Ioniq Hybrid,"[""Hatchback""]",14
11111310,COCOS,1E9WJ46668S950059,11111310,11119,0,5/5/2023,6:15 PM,38440,5/12/2023,12:50 PM,1,38887,3.3,420,COCOS,C2022399,C,60,Chevrolet,Spark,"[""Hatchback""]",14
11111311,COCOS,2W3GJ67416L155338,11111311,11120,30,5/4/2023,2:32 PM,38813,5/12/2023,7:49 PM,1,39260,2.45,640,COCOS,M2022156,A,50,Mitsubishi,Outlander Sport,"[""SUV""]",16
11111312,COCOS,9Z4XW27612M408271,11111312,11116,0,2/25/2023,10:32 AM,37059,3/2/2023,12:19 PM,1,37506,3.3,250,COCOS,M2022156,A,50,Mitsubishi,Outlander Sport,"[""SUV""]",16
11111313,COCOS,2U6NT83165W400605,11111313,11117,0,12/16/2022,7:28 PM,17996,12/20/2022,6:28 PM,1,18443,2.45,160,COCOS,L2021216,A,40,Lincoln,Navigator L,"[""SUV""]",16
11111314,COCOS,8M9DZ17730C468208,11111314,11118,30,6/16/2022,2:29 PM,24834,6/22/2022,1:26 AM,1,25281,2.3,540,COCOS,M2019528,A,60,Mitsubishi,Mirage,"[""Hatchback""]",14
11111315,COCOS,9T5CK33368J514937,11111315,11119,30,9/17/2022,6:32 PM,18824,9/19/2022,4:51 PM,1,19271,2.3,140,COCOS,A2020996,C,40,Acura,TLX,"[""Sedan""]",14
11111316,COCOS,2F2UY11899Z567710,11111316,11120,0,5/14/2023,2:50 PM,8755,5/16/2023,2:14 PM,1,9202,2.3,120,COCOS,N2020743,C,60,Nissan,Kicks,"[""SUV""]",16
11111317,COCOS,8M2ND33442Y271830,11111317,11116,30,2/3/2023,2:08 PM,33012,2/8/2023,4:11 PM,1,33459,3.3,400,COCOS,P2019126,A,50,Porsche,Cayenne,"[""SUV""]",16
11111318,COCOS,6M8EW35443Y469956,11111318,11117,0,6/17/2022,12:11 PM,15590,6/18/2022,6:16 PM,1,16037,2.3,50,COCOS,G2019937,C,50,GMC,Savana 2500 Cargo,"[""Van/Minivan""]",20
11111319,COCOS,7E7YJ14183B949197,11111319,11118,0,10/2/2022,2:14 PM,18017,10/3/2022,4:09 PM,1,18464,2.45,80,COCOS,F2020429,A,80,Ford,F150 Lightning,"[""Pickup""]",22
11111320,COCOS,7M5EY56270C506472,11111320,11119,0,5/17/2023,8:27 AM,17963,5/21/2023,9:49 PM,1,18410,2.3,160,COCOS,S2019735,C,40,Subaru,Outback,"[""SUV""]",16
11111321,COCOS,6U6NE44050J996784,11111321,11120,30,11/20/2022,1:56 PM,36119,11/27/2022,1:26 AM,1,36566,2.45,630,COCOS,M2019528,S,60,Mitsubishi,Mirage,"[""Hatchback""]",14
11111322,COCOS,6V5BF80113A579809,11111322,11120,0,7/5/2022,3:50 PM,25522,7/10/2022,2:47 AM,1,25969,3.08,200,COCOS,M2021922,A,40,MINI,Clubman,"[""Hatchback""]",14
11111323,CODEN,9V8ST52474Z168736,11111323,11111,30,3/17/2023,4:30 PM,25113,3/24/2023,4:23 AM,1,25560,3.3,770,CODEN,A2022709,R,80,Alfa Romeo,Tonale,"[""SUV""]",16
11111324,CODEN,7X4HG20321T869498,11111324,11112,0,6/20/2022,6:49 PM,17421,6/24/2022,4:29 AM,1,17868,3.3,320,CODEN,G2021192,C,80,GMC,Savana 3500 Passenger,"[""Van/Minivan""]",20
11111325,CODEN,6L9RD50890F208746,11111325,11113,30,4/8/2023,12:09 PM,22132,4/13/2023,2:04 AM,1,22579,3.3,550,CODEN,T2021975,R,80,Toyota,Highlander,"[""SUV""]",16
11111326,CODEN,7N8SP29934K350768,11111326,11114,0,2/1/2023,2:12 PM,15653,2/8/2023,5:57 AM,1,16100,3.08,560,CODEN,T2018288,A,80,Toyota,Corolla Cross,"[""SUV""]",16
11111327,CODEN,7N3BM80997W669303,11111327,11115,0,3/8/2023,1:56 PM,12051,3/11/2023,7:07 PM,1,12498,3.3,240,CODEN,F2021789,R,80,Ford,F150 SuperCrew Cab,"[""Pickup""]",22
11111328,CODEN,2L8JB24158S741472,11111328,11111,30,8/16/2022,7:15 PM,36784,8/20/2022,10:03 AM,1,37231,3.08,320,CODEN,S2019735,C,50,Subaru,Outback,"[""SUV""]",16
11111329,CODEN,4H3GH48919M577559,11111329,11112,0,8/1/2022,4:28 PM,14853,8/3/2022,12:53 PM,1,15300,3.3,140,CODEN,H2022308,A,70,Hyundai,Ioniq Hybrid,"[""Hatchback""]",14
11111330,CODEN,5B3MD60122B149235,11111330,11113,0,9/20/2022,12:55 PM,36060,9/23/2022,6:11 PM,1,36507,2.45,240,CODEN,M2018996,A,80,MAZDA,CX-90,"[""SUV""]",16
11111331,CODEN,1V8GS24640D912642,11111331,11114,30,3/16/2023,2:06 PM,34749,3/24/2023,6:54 PM,1,35196,3.08,560,CODEN,T2021150,A,40,Tesla,Model Y,"[""SUV""]",16
11111332,CODEN,6C6KB27625U988096,11111332,11115,30,5/19/2023,3:24 PM,8993,5/26/2023,3:18 PM,1,9440,3.3,630,CODEN,P2017297,A,60,Polestar,3,"[""SUV""]",16
11111333,CODEN,4C9YA80862B721365,11111333,11111,30,4/18/2023,10:11 AM,26004,4/19/2023,6:49 AM,1,26451,3.08,110,CODEN,G2018210,A,80,GMC,Sierra 1500 Crew Cab,"[""Pickup""]",22
11111334,CODEN,3E5UF79678B191203,11111334,11112,30,3/26/2023,10:44 AM,24535,3/27/2023,7:57 AM,1,24982,3.3,100,CODEN,H2020573,R,70,Honda,Odyssey,"[""Van/Minivan""]",20
11111335,CODEN,2J3VS61187W555792,11111335,11113,30,9/16/2022,12:44 PM,7564,9/17/2022,11:45 AM,1,8011,2.45,90,CODEN,C2020680,R,60,Chevrolet,Blazer,"[""SUV""]",16
11111336,CODEN,1K3SE46807P156394,11111336,11114,0,1/31/2023,6:30 PM,16899,2/3/2023,1:43 PM,1,17346,3.3,120,CODEN,N2018710,A,40,Nissan,Murano,"[""SUV""]",16
11111337,CODEN,7P8CU17141C432933,11111337,11115,0,9/22/2022,9:33 AM,36405,9/30/2022,5:05 AM,1,36852,3.08,560,CODEN,C2019437,C,70,Chevrolet,Suburban,"[""SUV""]",16
11111338,CODEN,6U7AZ92725V793057,11111338,11111,0,3/11/2023,4:59 PM,11514,3/19/2023,6:19 AM,1,11961,2.45,320,CODEN,V2021411,R,40,Volkswagen,Golf R,"[""Hatchback""]",14
11111339,CODEN,2C2DT82324N302396,11111339,11112,0,8/28/2022,1:14 PM,20763,9/3/2022,11:32 PM,1,21210,2.45,480,CODEN,M2017170,A,80,Mercedes-Benz,GLS,"[""SUV""]",16
11111340,CODEN,5H5MY61000B684625,11111340,11113,30,8/19/2022,7:31 PM,10915,8/21/2022,7:45 AM,1,11362,2.3,140,CODEN,C2020759,R,40,Cadillac,Escalade,"[""SUV""]",16
11111341,CODEN,5G4HG88036T946176,11111341,11114,30,8/4/2022,11:17 AM,5840,8/5/2022,9:19 PM,1,6287,3.3,80,CODEN,B2017947,C,50,BMW,X6,"[""SUV""]",16
11111342,CODEN,2V8RG11478A621434,11111342,11115,30,10/18/2022,9:01 AM,12755,10/19/2022,10:59 AM,1,13202,3.3,80,CODEN,M2020578,C,50,Mercedes-Benz,GLC,"[""SUV""]",16
11111343,CODEN,4Y5AJ74726Z925837,11111343,11111,30,8/5/2022,5:09 PM,26688,8/10/2022,6:18 AM,1,27135,3.08,400,CODEN,T2018909,A,50,Tesla,Model X,"[""SUV""]",16
11111344,CODEN,1B8VJ29055A882296,11111344,11112,30,3/15/2023,10:29 AM,16752,3/17/2023,9:43 AM,1,17199,3.3,200,CODEN,F2021855,A,70,Ford,Ranger SuperCab,"[""Pickup""]",22
11111345,CODEN,5P7UA33965K326077,11111345,11113,0,5/4/2023,7:34 PM,23304,5/12/2023,1:02 PM,1,23751,2.45,560,CODEN,A2020943,R,70,Audi,Q5,"[""SUV""]",16
11111346,CODEN,5B8SG34826B512598,11111346,11114,0,8/15/2022,3:19 PM,37301,8/16/2022,11:45 AM,1,37748,2.45,80,CODEN,T2018881,R,80,Toyota,Corolla Hatchback,"[""Hatchback""]",14
11111347,CODEN,1A8RU63018P138894,11111347,11115,0,9/18/2022,8:46 AM,5009,9/20/2022,11:47 PM,1,5456,3.3,140,CODEN,V2018416,A,70,Volvo,S90,"[""Sedan""]",14
11111348,CODEN,2K6YT31875H216877,11111348,11111,0,4/25/2023,1:01 PM,15612,4/27/2023,7:43 PM,1,16059,3.08,160,CODEN,B2020148,A,80,BMW,X4,"[""SUV""]",16
11111349,CODEN,4Z4LY56584U513697,11111349,11112,30,11/13/2022,9:23 AM,29746,11/19/2022,1:37 AM,1,30193,3.08,600,CODEN,A2020218,A,70,Audi,SQ7,"[""SUV""]",16
11111350,CODEN,3E4UX43386X818991,11111350,11113,30,1/1/2023,9:44 AM,32542,1/6/2023,6:27 AM,1,32989,2.3,500,CODEN,F2021689,A,70,Ford,Transit Connect Cargo Van,"[""Van/Minivan""]",20
11111351,CODEN,8W8SA22107B306751,11111351,11114,0,11/8/2022,5:42 PM,27548,11/9/2022,1:13 PM,1,27995,3.08,40,CODEN,N2018389,A,40,Nissan,Ariya,"[""SUV""]",16
11111352,CODEN,5L6EU36537A708427,11111352,11115,0,3/23/2023,5:07 PM,29885,3/25/2023,10:35 AM,1,30332,3.3,160,CODEN,T2019302,R,80,Toyota,Camry,"[""Sedan""]",14
11111353,CODEN,1N9NF25547V156082,11111353,11111,30,9/23/2022,6:05 PM,20443,10/1/2022,5:08 AM,1,20890,3.08,720,CODEN,G2019178,R,60,GMC,Sierra 1500 Double Cab,"[""Pickup""]",22
11111354,CODEN,9F4ZX24771X958004,11111354,11112,0,3/31/2023,8:38 AM,5756,4/1/2023,9:12 AM,1,6203,2.45,50,CODEN,A2020315,A,50,Audi,RS 7,"[""Sedan""]",14
11111355,CODEN,3V1EJ42361S127549,11111355,11113,0,7/4/2022,1:46 PM,29448,7/9/2022,2:02 PM,1,29895,3.08,250,CODEN,A2018810,A,50,Audi,Q7,"[""SUV""]",16
11111356,CODEN,4H9KL15884M837917,11111356,11114,0,4/11/2023,1:38 PM,18498,4/14/2023,8:24 AM,1,18945,3.08,180,CODEN,A2019951,C,60,Audi,A5,"{""Sedan""]",14
11111357,CODEN,1Z3DT32243W540526,11111357,11115,0,2/8/2023,1:18 PM,39673,2/10/2023,1:11 PM,1,40120,2.45,120,CODEN,L2018358,A,60,Lincoln,Corsair,"[""SUV""]",16
11111358,CODEN,4K9ZB68840M706025,11111358,11111,0,8/12/2022,12:01 PM,18527,8/18/2022,8:07 PM,1,18974,3.08,420,CODEN,A2020469,R,70,Audi,Q8,"[""SUV""]",16
11111359,CODEN,4H9KL15884M837917,11111359,11112,0,10/2/2022,8:37 AM,38007,10/10/2022,10:23 PM,1,38454,2.45,480,CODEN,A2019951,C,60,Audi,A5,"{""Sedan""]",14
