locid,vinno,dlyrent,carcat,,
OKOKC,1U8HD85114G432116,40,"[""SUV""]",,1
OKOKC,7L6MR66835U660324,50,"[""Sedan""]",,1
OKOKC,4M3RF34030S241851,70,"[""Sedan""]",,1
OKOKC,9B4TA17118Z547532,70,"[""Pickup""]",,1
OKOKC,5X2NS47155M764631,70,"[""SUV""]",,1
OKOKC,8M3ZA99348R734453,70,"{""Sedan""]",,1
OKOKC,2L4EY76353G632179,40,"[""SUV""]",,1
OKOKC,2F3UC69401N593962,80,"[""SUV""]",,1
OKOKC,5S4ZU45303J560080,70,"[""SUV""]",,1
OKOKC,2Y4RG33336C349889,70,"[""Van/Minivan""]",,1
OKOKC,8M3ZA99348R734453,70,"[""SUV""]",,1
OKTUL,1N6JN77909R499284,80,"[""SUV""]",,1
OKTUL,7S9UJ91201V200455,60,"[""SUV""]",,1
OKTUL,1Z1GT32383N231807,60,"[""Hatchback""]",,1
OKTUL,8E3MR12936K682707,50,"[""SUV""]",,1
OKTUL,5E2BR16493G689619,60,"[""SUV""]",,1
OKTUL,5J3UC81102E364082,50,"[""Hatchback""]",,1
OKTUL,1Y9PS47434K493133,70,"[""SUV""]",,1
OKTUL,3D4GW91076D673530,60,"[""Pickup""]",,1
OKTUL,2Z9GV73188J520897,80,"[""SUV""]",,1
OKTUL,9W7ZJ60564Z549495,70,"[""SUV""]",,1
OKTUL,2X6FP50955B527430,70,"[""SUV""]",,1
OKTUL,4C6KE28609T804067,70,"[""Sedan""]",,1
OKTUL,3X6GA21624Z954027,50,"[""Pickup""]",,1
OKTUL,7T5MN90307T131063,40,"[""SUV""]",,1
OKTUL,7V2YK77218X576693,50,"[""Van/Minivan""]",,1
OKTUL,6Z4VX69439P501721,80,"[""SUV""]",,1
OKTUL,7D1KN16106F305762,40,"[""SUV""]",,1
OKTUL,2X8AE34620A306713,60,"[""SUV""]",,1
OKTUL,4K3PJ16202F380842,80,"[""SUV""]",,1
OKTUL,6V4UT88228R134144,70,"[""SUV""]",,1
OKTUL,6X9LG81932V910472,50,"[""SUV""]",,1
OKTUL,8U3SK48563N319669,70,"[""SUV""]",,1
OKTUL,8X8XM90845X241794,40,"[""SUV""]",,1
OKTUL,6T2CB28779X845662,70,"[""SUV""]",,1
OKTUL,3D4WP84811S957216,40,"[""SUV""]",,1
OKTUL,5F4CS37026R916877,50,"[""Sedan""]",,2
OKTUL,8T5AZ94363W851254,80,"[""Sedan""]",,2
OKTUL,1M6TY64896P412245,50,"[""Sedan""]",,2
OKTUL,3V5ZC27453L203410,60,"[""Sedan""]",,2
OKTUL,4C2HD55877X495762,70,"[""Sedan""]",,2
OKTUL,2Z1ME78668L981453,60,"[""Pickup""]",,2
OKTUL,3A8ZL32347T125173,40,"[""Van/Minivan""]",,2
OKTUL,2X1AG36474C535962,60,"[""SUV""]",,2
OKTUL,4L3DT52511Z553484,60,"[""SUV""]",,2
OKTUL,2S8NC21366Y867623,40,"[""Hatchback""]",,2
OKTUL,4T8KR67911M469244,40,"[""Sedan""]",,1
OKTUL,9A8HW40741F392662,70,"[""SUV""]",,1
OKTUL,9H3CX56801H996851,60,"[""SUV""]",,1
OKTUL,7Z1ZR50317M351313,80,"[""Van/Minivan""]",,1
OKTUL,6H9MG53578A763849,40,"[""SUV""]",,1
OKTUL,9B1JV26871V994102,70,"[""SUV""]",,1
OKTUL,9V8BH40638A234595,70,"[""SUV""]",,1
OKTUL,2V1JP71023L362854,50,"[""SUV""]",,1
OKTUL,1E2AB36022A891197,70,"[""Sedan""]",,1
OKTUL,8V8DW31830M911209,60,"[""Van/Minivan""]",,1
OKTUL,7L3EM96518K798080,60,"[""Pickup""]",,1
OKTUL,9J7NC25534B588245,80,"[""SUV""]",,1
OKTUL,7F3UW59485W489858,40,"[""SUV""]",,1
OKTUL,2X6VT73611B849448,80,"[""SUV""]",,1
OKTUL,5N6YF32539P395163,50,"[""Van/Minivan""]",,1
OKTUL,7C4MG48508X658809,60,"[""Van/Minivan""]",,1
OKTUL,8F1EG64373K367995,50,"[""Sedan""]",,1
OKTUL,7W1AV87372J223648,40,"[""Pickup""]",,1
OKTUL,2C9DX72729U828772,40,"[""SUV""]",,1
